,Census Tract,Carpool,Carpool Percent,Car,Car Percent,Public Transport,Public Percent,CT
0,Census Tract 1,146,0.1,1312,0.86,60,0.04,c000100
1,Census Tract 11.01,58,0.07,705,0.89,27,0.03,c001101
2,Census Tract 12,41,0.04,965,0.87,103,0.09,c001200
3,Census Tract 13,113,0.07,1355,0.83,162,0.1,c001300
4,Census Tract 14,56,0.06,935,0.93,11,0.01,c001400
5,Census Tract 15,39,0.02,1964,0.91,148,0.07,c001500
6,Census Tract 16,164,0.06,2248,0.85,225,0.09,c001600
7,Census Tract 17,272,0.14,1512,0.75,220,0.11,c001700
8,Census Tract 18,105,0.06,1684,0.89,105,0.06,c001800
9,Census Tract 19,87,0.06,1325,0.86,133,0.09,c001900
10,Census Tract 2,67,0.04,1553,0.93,51,0.03,c000200
11,Census Tract 20,89,0.09,731,0.74,172,0.17,c002000
12,Census Tract 21,208,0.18,820,0.72,112,0.1,c002100
13,Census Tract 22,134,0.11,1038,0.85,48,0.04,c002200
14,Census Tract 23,109,0.06,1559,0.91,41,0.02,c002300
15,Census Tract 24,190,0.11,1484,0.86,54,0.03,c002400
16,Census Tract 25,23,0.04,565,0.93,20,0.03,c002500
17,Census Tract 26,46,0.04,832,0.81,155,0.15,c002600
18,Census Tract 27,212,0.15,1116,0.81,55,0.04,c002700
19,Census Tract 28,276,0.3,636,0.69,13,0.01,c002800
20,Census Tract 29,150,0.07,1897,0.85,183,0.08,c002900
21,Census Tract 3,56,0.04,1216,0.92,44,0.03,c000300
22,Census Tract 30,452,0.16,2324,0.81,80,0.03,c003000
23,Census Tract 31.01,409,0.32,759,0.6,100,0.08,c003101
24,Census Tract 31.02,123,0.14,735,0.84,21,0.02,c003102
25,Census Tract 32.02,273,0.17,1244,0.76,127,0.08,c003202
26,Census Tract 32.03,217,0.21,783,0.77,21,0.02,c003203
27,Census Tract 32.04,216,0.13,1391,0.85,20,0.01,c003204
28,Census Tract 33,157,0.09,1526,0.89,35,0.02,c003300
29,Census Tract 34,289,0.2,1123,0.78,37,0.03,c003400
30,Census Tract 35.01,77,0.09,752,0.84,71,0.08,c003501
31,Census Tract 35.02,151,0.15,795,0.79,60,0.06,c003502
32,Census Tract 36,232,0.22,747,0.69,97,0.09,c003600
33,Census Tract 37,221,0.18,923,0.76,71,0.06,c003700
34,Census Tract 38,157,0.08,1671,0.87,87,0.05,c003800
35,Census Tract 39,256,0.17,1208,0.81,26,0.02,c003900
36,Census Tract 4,392,0.18,1639,0.77,94,0.04,c000400
37,Census Tract 40.01,311,0.15,1599,0.75,215,0.1,c004001
38,Census Tract 40.04,280,0.1,2305,0.86,109,0.04,c004004
39,Census Tract 40.05,358,0.22,1212,0.74,73,0.04,c004005
40,Census Tract 40.06,383,0.19,1535,0.75,117,0.06,c004006
41,Census Tract 40.08,232,0.13,1479,0.83,71,0.04,c004008
42,Census Tract 40.09,348,0.14,1908,0.77,219,0.09,c004009
43,Census Tract 40.10,242,0.11,1806,0.86,63,0.03,c004010
44,Census Tract 40.11,214,0.17,1043,0.83,7,0.01,c004011
45,Census Tract 40.12,94,0.05,1594,0.92,46,0.03,c004012
46,Census Tract 41,282,0.2,1063,0.75,73,0.05,c004100
47,Census Tract 42.01,271,0.17,1214,0.76,115,0.07,c004201
48,Census Tract 42.02,227,0.14,1379,0.85,18,0.01,c004202
49,Census Tract 42.03,249,0.17,1124,0.78,63,0.04,c004203
50,Census Tract 43,586,0.18,2466,0.77,170,0.05,c004300
51,Census Tract 44.01,193,0.17,927,0.81,23,0.02,c004401
52,Census Tract 44.02,167,0.14,978,0.83,38,0.03,c004402
53,Census Tract 45.01,197,0.19,783,0.75,65,0.06,c004501
54,Census Tract 45.02,325,0.27,864,0.71,26,0.02,c004502
55,Census Tract 46.01,458,0.22,1543,0.75,57,0.03,c004601
56,Census Tract 46.02,341,0.22,1197,0.76,31,0.02,c004602
57,Census Tract 47.01,256,0.22,880,0.75,45,0.04,c004701
58,Census Tract 47.02,602,0.34,1132,0.64,34,0.02,c004702
59,Census Tract 48.01,350,0.18,1475,0.77,87,0.05,c004801
60,Census Tract 48.02,297,0.18,1238,0.76,95,0.06,c004802
61,Census Tract 49.03,463,0.23,1450,0.72,100,0.05,c004903
62,Census Tract 49.04,312,0.15,1704,0.81,80,0.04,c004904
63,Census Tract 49.05,373,0.18,1595,0.78,83,0.04,c004905
64,Census Tract 49.06,225,0.19,944,0.8,18,0.02,c004906
65,Census Tract 5,165,0.12,1069,0.77,150,0.11,c000500
66,Census Tract 50.01,352,0.13,2407,0.86,28,0.01,c005001
67,Census Tract 50.02,613,0.31,1283,0.65,73,0.04,c005002
68,Census Tract 51.01,199,0.14,1188,0.84,34,0.02,c005101
69,Census Tract 51.02,269,0.18,1162,0.78,53,0.04,c005102
70,Census Tract 52.01,103,0.1,859,0.86,41,0.04,c005201
71,Census Tract 52.02,241,0.14,1354,0.8,87,0.05,c005202
72,Census Tract 52.04,125,0.07,1595,0.88,87,0.05,c005204
73,Census Tract 52.05,20,0.03,565,0.82,106,0.15,c005205
74,Census Tract 53.01,4,0.03,99,0.79,23,0.18,c005301
75,Census Tract 54.02,111,0.09,1030,0.84,89,0.07,c005402
76,Census Tract 54.03,38,0.04,786,0.91,43,0.05,c005403
77,Census Tract 54.04,84,0.04,2243,0.96,0,0.0,c005404
78,Census Tract 55.02,301,0.18,1354,0.79,50,0.03,c005502
79,Census Tract 55.05,308,0.17,1463,0.82,23,0.01,c005505
80,Census Tract 55.06,191,0.15,960,0.77,103,0.08,c005506
81,Census Tract 55.08,79,0.05,1520,0.91,77,0.05,c005508
82,Census Tract 55.09,208,0.22,736,0.76,21,0.02,c005509
83,Census Tract 55.10,169,0.08,1950,0.87,110,0.05,c005510
84,Census Tract 56.01,86,0.06,1383,0.88,94,0.06,c005601
85,Census Tract 56.05,142,0.1,1141,0.83,90,0.07,c005605
86,Census Tract 56.06,107,0.06,1795,0.94,8,0.0,c005606
87,Census Tract 57.01,68,0.05,1239,0.92,34,0.03,c005701
88,Census Tract 57.02,149,0.09,1498,0.89,31,0.02,c005702
89,Census Tract 58.01,204,0.09,2047,0.89,47,0.02,c005801
90,Census Tract 58.03,91,0.07,1114,0.91,24,0.02,c005803
91,Census Tract 58.04,39,0.04,823,0.95,8,0.01,c005804
92,Census Tract 59.01,66,0.04,1802,0.96,16,0.01,c005901
93,Census Tract 59.03,72,0.08,843,0.92,0,0.0,c005903
94,Census Tract 59.04,117,0.07,1635,0.92,16,0.01,c005904
95,Census Tract 6,11,0.03,289,0.85,41,0.12,c000600
96,Census Tract 60.02,40,0.03,1108,0.88,107,0.09,c006002
97,Census Tract 60.03,158,0.1,1272,0.83,105,0.07,c006003
98,Census Tract 60.04,139,0.14,817,0.84,11,0.01,c006004
99,Census Tract 61.01,186,0.11,1330,0.81,127,0.08,c006101
100,Census Tract 61.02,85,0.08,827,0.79,129,0.12,c006102
101,Census Tract 62.01,83,0.05,1336,0.87,122,0.08,c006201
102,Census Tract 62.02,140,0.14,861,0.84,25,0.02,c006202
103,Census Tract 63,251,0.16,1315,0.83,26,0.02,c006300
104,Census Tract 64,233,0.14,1430,0.85,25,0.01,c006400
105,Census Tract 65,293,0.15,1587,0.81,82,0.04,c006500
106,Census Tract 66,171,0.1,1523,0.85,91,0.05,c006600
107,Census Tract 67.01,561,0.17,2713,0.81,64,0.02,c006701
108,Census Tract 67.02,323,0.17,1424,0.77,107,0.06,c006702
109,Census Tract 68,646,0.27,1667,0.69,108,0.04,c006800
110,Census Tract 69,175,0.11,1375,0.86,43,0.03,c006900
111,Census Tract 7,0,0.0,20,1.0,0,0.0,c000700
112,Census Tract 70.01,404,0.32,802,0.63,71,0.06,c007001
113,Census Tract 70.04,411,0.11,2992,0.82,251,0.07,c007004
114,Census Tract 70.07,572,0.27,1491,0.7,82,0.04,c007007
115,Census Tract 70.10,260,0.12,1806,0.85,58,0.03,c007010
116,Census Tract 70.11,334,0.12,2348,0.85,94,0.03,c007011
117,Census Tract 70.12,21,0.02,1142,0.95,40,0.03,c007012
118,Census Tract 70.13,235,0.17,1097,0.78,83,0.06,c007013
119,Census Tract 70.14,354,0.12,2449,0.86,56,0.02,c007014
120,Census Tract 70.15,110,0.05,1963,0.94,14,0.01,c007015
121,Census Tract 70.16,281,0.13,1821,0.83,101,0.05,c007016
122,Census Tract 70.17,87,0.05,1595,0.94,15,0.01,c007017
123,Census Tract 70.18,310,0.13,1999,0.85,38,0.02,c007018
124,Census Tract 70.19,51,0.14,311,0.86,0,0.0,c007019
125,Census Tract 70.20,308,0.14,1935,0.86,7,0.0,c007020
126,Census Tract 71.01,5,0.04,114,0.96,0,0.0,c007101
127,Census Tract 71.02,161,0.06,2659,0.91,89,0.03,c007102
128,Census Tract 71.03,302,0.14,1816,0.85,31,0.01,c007103
129,Census Tract 71.04,407,0.12,2829,0.83,172,0.05,c007104
130,Census Tract 71.05,279,0.09,2865,0.9,56,0.02,c007105
131,Census Tract 71.06,390,0.11,3124,0.85,167,0.05,c007106
132,Census Tract 71.07,282,0.15,1557,0.84,7,0.0,c007107
133,Census Tract 72.02,232,0.2,919,0.79,13,0.01,c007202
134,Census Tract 72.04,163,0.09,1692,0.91,10,0.01,c007204
135,Census Tract 72.06,181,0.1,1577,0.9,0,0.0,c007206
136,Census Tract 72.07,145,0.09,1514,0.91,12,0.01,c007207
137,Census Tract 72.08,226,0.13,1437,0.86,16,0.01,c007208
138,Census Tract 72.09,104,0.09,1085,0.89,26,0.02,c007209
139,Census Tract 73.01,202,0.13,1305,0.85,24,0.02,c007301
140,Census Tract 74.02,407,0.2,1600,0.78,54,0.03,c007402
141,Census Tract 74.03,114,0.08,1362,0.91,28,0.02,c007403
142,Census Tract 74.06,268,0.1,2392,0.89,35,0.01,c007406
143,Census Tract 74.13,142,0.09,1478,0.91,0,0.0,c007413
144,Census Tract 74.14,130,0.08,1434,0.91,10,0.01,c007414
145,Census Tract 74.15,173,0.14,1023,0.84,19,0.02,c007415
146,Census Tract 74.16,247,0.15,1413,0.83,38,0.02,c007416
147,Census Tract 74.17,225,0.17,1075,0.82,12,0.01,c007417
148,Census Tract 74.21,367,0.1,3185,0.88,82,0.02,c007421
149,Census Tract 74.22,208,0.24,636,0.73,33,0.04,c007422
150,Census Tract 74.23,239,0.17,1142,0.81,24,0.02,c007423
151,Census Tract 74.24,217,0.19,913,0.81,0,0.0,c007424
152,Census Tract 74.26,85,0.12,619,0.86,14,0.02,c007426
153,Census Tract 74.27,367,0.14,2204,0.85,28,0.01,c007427
154,Census Tract 74.28,276,0.16,1408,0.83,11,0.01,c007428
155,Census Tract 74.29,234,0.13,1601,0.86,29,0.02,c007429
156,Census Tract 74.30,392,0.12,2697,0.85,71,0.02,c007430
157,Census Tract 74.31,206,0.15,1209,0.85,0,0.0,c007431
158,Census Tract 74.32,276,0.12,2075,0.88,0,0.0,c007432
159,Census Tract 74.33,501,0.16,2591,0.83,39,0.01,c007433
160,Census Tract 75.01,168,0.09,1767,0.9,19,0.01,c007501
161,Census Tract 75.03,137,0.08,1494,0.9,21,0.01,c007503
162,Census Tract 75.04,60,0.09,547,0.84,43,0.07,c007504
163,Census Tract 76.01,228,0.09,2184,0.9,12,0.0,c007601
164,Census Tract 76.02,107,0.06,1594,0.93,8,0.0,c007602
165,Census Tract 77.01,187,0.07,2439,0.91,69,0.03,c007701
166,Census Tract 77.02,55,0.03,1531,0.95,30,0.02,c007702
167,Census Tract 78.01,176,0.1,1579,0.87,62,0.03,c007801
168,Census Tract 78.02,92,0.05,1521,0.84,191,0.11,c007802
169,Census Tract 79.03,101,0.05,1699,0.9,81,0.04,c007903
170,Census Tract 79.04,328,0.14,1920,0.84,36,0.02,c007904
171,Census Tract 79.05,150,0.08,1631,0.9,33,0.02,c007905
172,Census Tract 79.06,248,0.17,1166,0.78,75,0.05,c007906
